user,operation,amount,time,merchant,type,remark,category,payment_method,location,tag,attachment,recurrence
2,Expense,88.50,2024/03/01,Ele.me,Food,"Weekend takeout","Food-Takeout","WeChat Pay","Online","Essential","[Attachment: Receipt image]","Non-recurring"
2,Income,1500.00,2024/03/05,Employer,Salary,"March salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,45.20,2024/03/07,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,200.00,2024/03/10,Landlord,Rent,"Monthly rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,15.75,2024/03/15,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,2000.00,2025/01/05,Employer,Salary,"January salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,150.00,2025/01/10,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,300.00,2025/01/15,Landlord,Rent,"January rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,50.00,2025/01/20,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,500.00,2025/02/01,Freelance,Freelance,"Freelance work","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,200.00,2025/02/05,JD.com,Electronics,"New phone","Shopping-Electronics","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,100.00,2025/02/10,Gym,Fitness,"Gym membership","Health-Fitness","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,20.00,2025/02/15,McDonald's,Food,"Fast food","Food-Fast Food","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,1000.00,2025/03/01,Investment,Investment,"Stock dividend","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Non-recurring"
2,Expense,50.00,2025/03/05,Uber,Transport,"Taxi ride","Transport-Taxi","WeChat Pay","Online","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,200.00,2025/03/10,Airbnb,Travel,"Weekend trip","Travel-Accommodation","Credit Card","Online","Non-essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,30.00,2025/03/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1500.00,2025/04/01,Employer,Salary,"April salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,100.00,2025/04/05,Amazon,Shopping,"Books","Shopping-Books","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/04/10,Grocery Store,Food,"Groceries","Food-Groceries","Cash","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,20.00,2025/04/15,Bus,Transport,"Bus fare","Transport-Public","Cash","Offline","Essential","[Attachment: Ticket]","Non-recurring"
2,Income,200.00,2025/05/01,Gift,Gift,"Birthday gift","Income-Gift","Cash","Offline","Income","[Attachment: None]","Non-recurring"
2,Expense,300.00,2025/05/05,Hotel,Travel,"Business trip","Travel-Accommodation","Credit Card","Online","Essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,100.00,2025/05/10,Restaurant,Food,"Dinner with friends","Food-Dining","WeChat Pay","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/05/15,Spotify,Entertainment,"Music subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1000.00,2025/06/01,Employer,Salary,"June salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,200.00,2025/06/05,Apple,Electronics,"New earphones","Shopping-Electronics","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,100.00,2025/06/10,Gym,Fitness,"Gym membership","Health-Fitness","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,30.00,2025/06/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,500.00,2025/07/01,Freelance,Freelance,"Freelance work","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,150.00,2025/07/05,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,300.00,2025/07/10,Landlord,Rent,"July rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,50.00,2025/07/15,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,1000.00,2025/08/01,Investment,Investment,"Stock dividend","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Non-recurring"
2,Expense,50.00,2025/08/05,Uber,Transport,"Taxi ride","Transport-Taxi","WeChat Pay","Online","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,88.50,2024/03/01,Ele.me,Food,"Weekend takeout","Food-Takeout","WeChat Pay","Online","Essential","[Attachment: Receipt image]","Non-recurring"
2,Income,1500.00,2024/03/05,Employer,Salary,"March salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,45.20,2024/03/07,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,200.00,2024/03/10,Landlord,Rent,"Monthly rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,15.75,2024/03/15,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,2000.00,2025/01/05,Employer,Salary,"January salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,150.00,2025/01/10,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,300.00,2025/01/15,Landlord,Rent,"January rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,50.00,2025/01/20,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,500.00,2025/02/01,Freelance,Freelance,"Freelance work","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,200.00,2025/02/05,JD.com,Electronics,"New phone","Shopping-Electronics","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,100.00,2025/02/10,Gym,Fitness,"Gym membership","Health-Fitness","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,20.00,2025/02/15,McDonald's,Food,"Fast food","Food-Fast Food","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,1000.00,2025/03/01,Investment,Investment,"Stock dividend","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Non-recurring"
2,Expense,50.00,2025/03/05,Uber,Transport,"Taxi ride","Transport-Taxi","WeChat Pay","Online","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,200.00,2025/03/10,Airbnb,Travel,"Weekend trip","Travel-Accommodation","Credit Card","Online","Non-essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,30.00,2025/03/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1500.00,2025/04/01,Employer,Salary,"April salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,100.00,2025/04/05,Amazon,Shopping,"Books","Shopping-Books","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/04/10,Grocery Store,Food,"Groceries","Food-Groceries","Cash","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,20.00,2025/04/15,Bus,Transport,"Bus fare","Transport-Public","Cash","Offline","Essential","[Attachment: Ticket]","Non-recurring"
2,Income,200.00,2025/05/01,Gift,Gift,"Birthday gift","Income-Gift","Cash","Offline","Income","[Attachment: None]","Non-recurring"
2,Expense,300.00,2025/05/05,Hotel,Travel,"Business trip","Travel-Accommodation","Credit Card","Online","Essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,100.00,2025/05/10,Restaurant,Food,"Dinner with friends","Food-Dining","WeChat Pay","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/05/15,Spotify,Entertainment,"Music subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1000.00,2025/06/01,Employer,Salary,"June salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,200.00,2025/06/05,Apple,Electronics,"New earphones","Shopping-Electronics","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,100.00,2025/06/10,Gym,Fitness,"Gym membership","Health-Fitness","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,30.00,2025/06/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,500.00,2025/07/01,Freelance,Freelance,"Freelance work","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,150.00,2025/07/05,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,300.00,2025/07/10,Landlord,Rent,"July rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,50.00,2025/07/15,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,1000.00,2025/08/01,Investment,Investment,"Stock dividend","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Non-recurring"
2,Expense,50.00,2025/08/05,Uber,Transport,"Taxi ride","Transport-Taxi","WeChat Pay","Online","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,200.00,2025/08/10,Airbnb,Travel,"Weekend trip","Travel-Accommodation","Credit Card","Online","Non-essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,30.00,2025/08/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1500.00,2025/09/01,Employer,Salary,"September salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,100.00,2025/09/05,Amazon,Shopping,"Books","Shopping-Books","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/09/10,Grocery Store,Food,"Groceries","Food-Groceries","Cash","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,20.00,2025/09/15,Bus,Transport,"Bus fare","Transport-Public","Cash","Offline","Essential","[Attachment: Ticket]","Non-recurring"
2,Income,200.00,2025/10/01,Gift,Gift,"Birthday gift","Income-Gift","Cash","Offline","Income","[Attachment: None]","Non-recurring"
2,Expense,300.00,2025/10/05,Hotel,Travel,"Business trip","Travel-Accommodation","Credit Card","Online","Essential","[Attachment: Booking Confirmation]","Non-recurring"
2,Expense,100.00,2025/10/10,Restaurant,Food,"Dinner with friends","Food-Dining","WeChat Pay","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2025/10/15,Spotify,Entertainment,"Music subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,1000.00,2025/11/01,Employer,Salary,"November salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,200.00,2025/11/05,Apple,Electronics,"New earphones","Shopping-Electronics","Credit Card","Online","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,100.00,2025/11/10,Gym,Fitness,"Gym membership","Health-Fitness","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,30.00,2025/11/15,Netflix,Entertainment,"Monthly subscription","Entertainment-Subscription","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Income,500.00,2025/12/01,Freelance,Freelance,"Freelance work","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,150.00,2025/12/05,Taobao,Shopping,"New clothes","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,300.00,2025/12/10,Landlord,Rent,"December rent","Housing-Rent","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Expense,50.00,2025/12/15,Starbucks,Food,"Morning coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,1000.00,2020/01/10,Investment,Investment,"Stock dividend","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Non-recurring"
2,Expense,75.00,2020/02/20,Supermarket,Food,"Weekly groceries","Food-Groceries","Debit Card","In-store","Essential","[Attachment: Receipt]","Recurring"
2,Expense,40.00,2020/03/18,Cinema,Entertainment,"Movie ticket","Entertainment-Movies","Credit Card","In-store","Treat","[Attachment: Ticket]","Non-recurring"
2,Income,300.00,2020/04/01,Bank,Investment,"Interest earned","Income-Investment","Bank Transfer","Online","Income","[Attachment: Statement]","Recurring"
2,Expense,120.00,2020/05/15,Utility Company,Utilities,"Electricity bill","Housing-Utilities","Bank Transfer","Online","Essential","[Attachment: Bill]","Recurring"
2,Expense,25.00,2020/06/08,Pharmacy,Health,"Medication","Health-Pharmacy","Cash","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Income,1800.00,2020/07/05,Employer,Salary,"July salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,60.00,2020/08/12,Bookstore,Shopping,"New book","Shopping-Books","Credit Card","In-store","Non-essential","[Attachment: Receipt]","Non-recurring"
2,Expense,90.00,2020/09/25,Restaurant,Food,"Dinner with family","Food-Dining","WeChat Pay","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,400.00,2020/10/10,Freelance,Freelance,"Website design","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,150.00,2020/11/03,Clothing Store,Shopping,"Winter clothes","Shopping-Apparel","Alipay","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,35.00,2020/12/01,Coffee Shop,Food,"Afternoon coffee","Food-Dining","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,2200.00,2021/01/05,Employer,Salary,"January salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,300.00,2021/02/14,Jewelry Store,Shopping,"Valentine's Day gift","Shopping-Jewelry","Credit Card","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Expense,50.00,2021/03/20,Transport Authority,Transport,"Monthly pass","Transport-Public","WeChat Pay","Offline","Essential","[Attachment: Receipt]","Recurring"
2,Income,150.00,2021/04/18,Sale,Income,"Sold old items","Income-Sale","Alipay","Online","Income","[Attachment: None]","Non-recurring"
2,Expense,80.00,2021/05/01,Online Service,Entertainment,"Online course subscription","Entertainment-Education","Credit Card","Online","Essential","[Attachment: Receipt]","Recurring"
2,Expense,20.00,2021/06/05,Bakery,Food,"Bread and pastries","Food-Groceries","Cash","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Income,1900.00,2021/07/05,Employer,Salary,"July salary","Income-Salary","Bank Transfer","Online","Income","[Attachment: Payslip]","Non-recurring"
2,Expense,100.00,2021/08/15,Electronics Store,Shopping,"USB drive","Shopping-Electronics","Debit Card","In-store","Essential","[Attachment: Receipt]","Non-recurring"
2,Expense,45.00,2021/09/10,Bar,Food,"Drinks with friends","Food-Dining","WeChat Pay","In-store","Treat","[Attachment: Receipt]","Non-recurring"
2,Income,600.00,2021/10/22,Freelance,Freelance,"Writing project","Income-Freelance","PayPal","Online","Income","[Attachment: Invoice]","Non-recurring"
2,Expense,180.00,2021/11/11,Taobao,Shopping,"Singles' Day haul","Shopping-Online","Alipay","Online","Non-essential","[Attachment: Invoice]","Non-recurring"
2,Expense,40.00,2021/12/24,Gift Shop,Shopping,"Christmas gift","Shopping-Gifts","Cash","In-store","Treat","[Attachment: Receipt]","Non-recurring"
